# 18:44:06.012:0: Opening log file on: Tue Dec 04 18:44:06 2012
# 18:44:06.012:0: DFW_BUILD_3_3_1_21 - 06/23/2011 12:29:11
# 18:44:06.012:0: DFW plugin directories: C:/windriver/workbench-3.3/dfw/host/x86-win32/dfwplugins
# 18:44:06.013:0: C:\windriver\workbench-3.3\dfw\x86-win32\bin\dfwserver.exe -protocol mi -io sockets -useregistry -session dfw-wb331-Cyberhawk -registryhost 127.0.0.1 -ls+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log -lt+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log 
# 18:44:06.112:1: Opening session 3e9258
18:44:06.114:1: c:	\0012
19:31:35.640:2: r:	(gdb)
19:31:35.654:2: c:	97-wrs-info-retrieve -t /IdInfo -id 2 default:{ObjTypeList/RTP/Children/*/{Name,Description,SingularName,PluralName,isDebuggable,IsCreatable,IsModifiable,IsDeletable,IsModuleLoadSupported,IsExecContext,IsSymContext,IsDataContext,{Children/*/{Name}},{Options/*/{Name,Type,Value,FieldName,Label,Description}},{Properties/*/{Type,ActionName,Description,NamedParameterList/*/{Name,Label,Description,ExclusiveFields},ParameterList/*,TypeList/*,DefaultValue/*}},{QueryNames/*/{Name,Description,publicQuery}},{QueryTemplates/*/{AttributeNames/*,AttributeTypes/*,AttributeListNames/*}}}}
19:31:35.674:2: r:	97^done,i=[["Task","RTP Task","Task","Tasks","true","true","true","true","false","true","false","false",[],["VX_SUPERVISOR_MODE","Bitmask","0x1","Options","VX_SUPERVISOR_MODE","Task is set in supervisor mode.","VX_UNBREAKABLE","Bitmask","0x2","Options","VX_UNBREAKABLE","Task cannot be stopped.","VX_DEALLOC_STACK","Bitmask","0x4","Options","VX_DEALLOC_STACK","Deallocate stack.","VX_STDIO","Bitmask","0x10","Options","VX_STDIO","Use standard I/O.","VX_ADA_DEBUG","Bitmask","0x20","Options","VX_ADA_DEBUG","ADA support enabled.","VX_FORTRAN","Bitmask","0x40","Options","VX_FORTRAN","Fortran support enabled.","VX_PRIVATE_ENV","Bitmask","0x80","Options","VX_PRIVATE_ENV","Private environment enabled.","VX_NO_STACK_FILL","Bitmask","0x100","Options","VX_NO_STACK_FILL","Default stack fill disabled.","VX_TASK_OBJ_OWNER","Bitmask","0x800","Options","VX_TASK_OBJ_OWNER","Task owns created objects.","VX_DEALLOC_EXC_STACK","Bitmask","0x1000","Options","VX_DEALLOC_EXC_STACK","Deallocate the exception stack.","VX_TASK_NOACTIVATE","Bitmask","0x2000","Options","VX_TASK_NOACTIVATE","Task not activated","VX_TASK_NO_STACK_PROTECT","Bitmask","0x4000","Options","VX_TASK_NO_STACK_PROTECT","Stack protection disabled.","VX_DEALLOC_TCB","Bitmask","0x8000","Options","VX_DEALLOC_TCB","Deallocate the task control block.","VX_FP_TASK","Bitmask","0x1000000","taskOptions","VX_FP_TASK","Floating point enabled."],["Create","taskSpawn","Spawn a task",["Name","","Task Name","false","Priority","","Priority of the task","false","Options","","Task options","false","stackBase","","Stack base size of the task","false","stackSize","","Stack size of the task","false","EntryPoint","","Task entry point","false","ExitNotify","","Notify on Exit","false","Arguments","","Task arguments","false","stdin","","stdin file descriptor","false","stdout","","stdout file descriptor","false","stderr","","stderr file descriptor","false"],["Name","Priority","Options","stackBase","stackSize","EntryPoint","ExitNotify","Arguments"],["String","32bit","32bit","32bit","32bit","Address","Boolean","List:10-s"],["","100","0x10","0x0","0x10000","","true",""],"Create","taskSpawnStopped","Spawn a task",["Name","","Task Name","false","Priority","","Priority of the task","false","Options","","Task options","false","stackBase","","Stack base size of the task","false","stackSize","","Stack size of the task","false","EntryPoint","","Task entry point","false","ExitNotify","","Notify on Exit","false","Arguments","","Task arguments","false","stdin","","stdin file descriptor","false","stdout","","stdout file descriptor","false","stderr","","stderr file descriptor","false"],["Name","Priority","Options","stackBase","stackSize","EntryPoint","ExitNotify","Arguments"],["String","32bit","32bit","32bit","32bit","Address","Boolean","List:10-s"],["","100","0x10","0x0","0x10000","","true",""],"Create","taskSpawnReady","Spawn a task",["Name","","Task Name","false","Priority","","Priority of the task","false","Options","","Task options","false","stackBase","","Stack base size of the task","false","stackSize","","Stack size of the task","false","EntryPoint","","Task entry point","false","ExitNotify","","Notify on Exit","false","Arguments","","Task arguments","false","stdin","","stdin file descriptor","false","stdout","","stdout file descriptor","false","stderr","","stderr file descriptor","false"],["Name","Priority","Options","stackBase","stackSize","EntryPoint","ExitNotify","Arguments"],["String","32bit","32bit","32bit","32bit","Address","Boolean","List:10-s"],["","100","0x10","0x0","0x10000","","true",""],"Modify","taskPrioritySet","Change a task priority",["taskId","","Task id","false","Priority","","Priority of the task","false"],["taskid","Priority"],["32bit","32bit"],["",""],"Modify","taskActivate","Activate a task",["taskId","","Task id","false"],["taskid"],["32bit"],[""],"Modify","taskSuspend","Suspend a task",["taskId","","Task id","false"],["taskid"],["32bit"],[""],"Modify","taskResume","Resume a suspended task",["taskId","","Task id","false"],["taskid"],["32bit"],[""],"Modify","taskRestart","Restart a task",["taskId","","Task id","false"],["taskid"],["32bit"],[""],"Modify","taskDelay","Delay a task",["ticks","","clock ticks","false"],["ticks"],["32bit"],[""],"Delete","delete","Delete a task",[],[],[],[]],["ClassShow","","true","ExecutionContextInfo","","true","ListInfo","Return the list of kernelIds for kernel tasks.","false","BriefInfo","","true","DetailInfo","","true","iCommandInfo","","true","checkStack","","true"],[["objSize","altClassId","destroyRtn","showRtn","instRtn","nameSetRtn","nameGetRtn","objMemAllocRtn","objMemFreeRtn","initRtn","objPartId","options"],["32bit","32bit","32bit","32bit","32bit","32bit","32bit","32bit","32bit","32bit","32bit","32bit"],[],["ObjectReferenceId","taskId","objCore","name","ObjectOptions","ObjectStatus","parentObjectReferenceId","parentId","pc"],["ExecutionContext","ObjectId","32bit","String","Bitmask","NumericValue","ExecutionContext","ObjectId","32bit"],[],["ObjectReferenceId","objectId","parentObjectReferenceId","parentId"],["ExecutionContext","ObjectId","ExecutionContext","ObjectId"],[],["ObjectReferenceId","taskId","objCore","parentObjectReferenceId","parentId","priority"],["ExecutionContext","ObjectId","32bit","ExecutionContext","ObjectId","32bit"],[],["ObjectReferenceId","taskId","ObjectStatus","priority","pc","sp","errorStatus","timeout","entry","entrySymbol","priNormal","name","ObjectOptions","parentObjectReferenceId","parentId","StackBase","StackEnd","StackHigh","StackMargin","StackSize","eventsWanted","eventReceived","event_options","event_sysflags"],["ExecutionContext","ObjectId","NumericValue","32bit","32bit","32bit","32bit","32bit","SymbolAddress","String","32bit","String","Bitmask","ExecutionContext","ObjectId","StackBaseValue","StackEndValue","32bit","32bit","32bit","32bit","32bit","32bit","32bit"],[],["ObjectReferenceId","taskId","ObjectStatus","priority","pc","sp","errorStatus","timeout","entry","entrySymbol","name","parentObjectReferenceId","parentId"],["ExecutionContext","ObjectId","NumericValue","32bit","32bit","32bit","32bit","32bit","SymbolAddress","String","String","ExecutionContext","ObjectId"],[],["ObjectReferenceId","taskId","parentObjectReferenceId","parentId","pc","sp","entry","entrySymbol","name","priority","StackBase","StackEnd","StackHigh","StackMargin","StackSize"],["ExecutionContext","ObjectId","ExecutionContext","ObjectId","32bit","32bit","SymbolAddress","String","String","32bit","StackBaseValue","StackEndValue","32bit","32bit","32bit"],[]],"SharedLibrary","Shared Library","Shared Library","Shared Libraries","false","false","false","false","false","false","false","true",[],[],[],["BriefInfo","Return the minimum object data for shared libraries.","true","DetailInfo","Return detailed object data for shared libraries.","true"],[["ObjectReferenceId","objectId","name"],["SymbolContext","ObjectId","String"],[],["ObjectReferenceId","objectId","l_addr","l_text","l_index","name","l_ld","ObjectStatus"],["SymbolContext","ObjectId","32bit","32bit","32bit","String","32bit","Numeric"],[]]]]
19:31:35.674:2: r:	(gdb)
19:31:35.700:2: c:	98-wrs-thread-select 1
19:31:35.700:2: r:	98^done,new-thread-id="1"
19:31:35.700:2: r:	(gdb)
19:31:35.700:2: c:	99-wrs-target-reset getconfig
19:31:35.701:2: r:	99^done,i=[["INDIV",[["0","Reset target"]],"3"],["INDIV",[["0","Reset target"]],"2"]]
19:31:35.701:2: r:	(gdb)
19:31:35.916:2: r:	=modules-changed,thread-id="2",modules=[{id="0x48",name="/tmpout//nivissvc.out",file="/tmpout/nivissvc.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x49",name="/tmpout//nisysrpc.out",file="/tmpout/nisysrpc.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x4A",name="/tmpout//logosrt.out",file="/tmpout/logosrt.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x4B",name="/tmpout//niDiscSvc.out",file="/tmpout/niDiscSvc.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x4C",name="/tmpout//lvrt.out",file="/tmpout/lvrt.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x4F",name="/tmpout//libappweb.out",file="/tmpout/libappweb.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x50",name="/tmpout//vx_exec.out",file="/tmpout/vx_exec.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x51",name="/tmpout//niriosrv.out",file="/tmpout/niriosrv.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x52",name="/tmpout//ni_emb.out",file="/tmpout/ni_emb.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x53",name="/tmpout//nisvcloc.out",file="/tmpout/nisvcloc.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x54",name="/tmpout//nirpcs.out",file="/tmpout/nirpcs.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x55",name="/tmpout//niCPULib.out",file="/tmpout/niCPULib.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x56",name="/tmpout//nirtdm.out",file="/tmpout/nirtdm.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x57",name="/tmpout//nisysapi.out",file="/tmpout/nisysapi.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x58",name="/tmpout//debug.o",file="/tmpout/debug.o",symbols="1",reserved="0",image="1",tos-id=""},{id="0x59",name="/tmpout//tsengine.out",file="/tmpout/tsengine.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x5A",name="/tmpout//libexpat.out",file="/tmpout/libexpat.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x5B",name="/tmpout//nimdnsResponder.out",file="/tmpout/nimdnsResponder.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x5C",name="/tmpout//NiRioRpc.out",file="/tmpout/NiRioRpc.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x5D",name="/tmpout//nipci.out",file="/tmpout/nipci.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x5E",name="/tmpout//niriompc5125k.out",file="/tmpout/niriompc5125k.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x5F",name="/tmpout//ftpserve.out",file="/tmpout/ftpserve.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x60",name="/tmpout//NetConsole.out",file="/tmpout/NetConsole.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x61",name="/tmpout//target.out",file="/tmpout/target.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x62",name="/tmpout//libiconv.out",file="/tmpout/libiconv.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x63",name="/tmpout//vxfpsup.out",file="/tmpout/vxfpsup.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x64",name="/tmpout//nivision.out",file="/tmpout/nivision.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x65",name="/tmpout//NiViSv32.out",file="/tmpout/NiViSv32.out",symbols="1",reserved="0",image="1",tos-id=""},{id="0x66",name="/tmpout//visa32.out",file="/tmpout/visa32.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:35.921:2: r:	=context-start,thread-id="149",context-type="KernelTask",context-name="TraceEngine Pruning Thread",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.924:2: r:	=context-start,thread-id="150",context-type="KernelTask",context-name="TraceEngine Logging Thread",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.927:2: r:	=context-start,thread-id="151",context-type="KernelTask",context-name="NILXTCOR Reactor Thread",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.927:2: r:	=context-update,thread-id="2",TOSAwareness="enabled",Description="OS awareness initialized"
19:31:35.931:2: r:	=context-start,thread-id="152",context-type="KernelTask",context-name="LogosClassifieds.Receive",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.934:2: r:	=context-start,thread-id="153",context-type="KernelTask",context-name="LogosClassifieds.ProcessPackets",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.937:2: r:	=context-start,thread-id="154",context-type="KernelTask",context-name="LogosClassifieds.SendOrRetry",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.940:2: r:	=context-start,thread-id="155",context-type="KernelTask",context-name="ClassAds.UpdateClients",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.943:2: r:	=context-start,thread-id="156",context-type="KernelTask",context-name="Logos Service Lookup Registration Thread",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.946:2: r:	=context-start,thread-id="157",context-type="KernelTask",context-name="Light-weight CtrlEnv.Receive",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.949:2: r:	=context-start,thread-id="158",context-type="KernelTask",context-name="Light-weight CtrlEnv.ProcessPackets",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.952:2: r:	=context-start,thread-id="159",context-type="KernelTask",context-name="Light-weight CtrlEnv.SendOrRetry",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.956:2: r:	=context-start,thread-id="160",context-type="KernelTask",context-name="LogosClient.Receive",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.959:2: r:	=context-start,thread-id="161",context-type="KernelTask",context-name="LogosClient.ProcessPackets",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.962:2: r:	=context-start,thread-id="162",context-type="KernelTask",context-name="LogosClient.SendOrRetry",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.965:2: r:	=context-start,thread-id="163",context-type="KernelTask",context-name="MainSocket.Shelter",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.969:2: r:	=context-start,thread-id="164",context-type="KernelTask",context-name="",creator-id="163",container-id="2",symbol-context="2",system-id="2"
19:31:35.971:2: r:	=context-exit,thread-id="164",context-type="KernelTask",return-value="0",errno="0"
19:31:35.974:2: r:	=context-start,thread-id="165",context-type="KernelTask",context-name="Light-weight CtrlEnv.Receive",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.977:2: r:	=context-start,thread-id="166",context-type="KernelTask",context-name="Light-weight CtrlEnv.ProcessPackets",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.980:2: r:	=context-start,thread-id="167",context-type="KernelTask",context-name="Light-weight CtrlEnv.SendOrRetry",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:35.983:2: r:	=context-start,thread-id="168",context-type="KernelTask",context-name="",creator-id="163",container-id="2",symbol-context="2",system-id="2"
19:31:35.985:2: r:	=context-exit,thread-id="168",context-type="KernelTask",return-value="0",errno="0"
# 19:31:35.986:0: MIClientThreadId =169 :: {objectid=0x10149E8, object-type=KernelTask}
# 19:31:35.986:0: MIClientThreadId =170 :: {objectid=0x1654BF0, object-type=KernelTask}
# 19:31:35.986:0: MIClientThreadId =171 :: {objectid=0x165CE90, object-type=KernelTask}
# 19:31:35.986:0: MIClientThreadId =172 :: {objectid=0x1580150, object-type=KernelTask}
19:31:36.492:2: r:	=modules-changed,thread-id="2",modules=[{id="0x67",name="/tmpout//nipspxts.out",file="/tmpout/nipspxts.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:36.512:2: r:	=modules-changed,thread-id="2",modules=[{id="0x68",name="/tmpout//RTWebServer.out",file="/tmpout/RTWebServer.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:36.516:2: r:	=context-start,thread-id="169",context-type="KernelTask",context-name="NI_SystemState.Receive",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:36.519:2: r:	=context-start,thread-id="170",context-type="KernelTask",context-name="NI_SystemState.ProcessPackets",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:36.523:2: r:	=context-start,thread-id="171",context-type="KernelTask",context-name="NI_SystemState.SendOrRetry",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:36.526:2: r:	=context-start,thread-id="172",context-type="KernelTask",context-name="",creator-id="163",container-id="2",symbol-context="2",system-id="2"
19:31:36.528:2: r:	=context-exit,thread-id="172",context-type="KernelTask",return-value="0",errno="0"
# 19:31:36.528:0: MIClientThreadId =173 :: {objectid=0x1580150, object-type=KernelTask}
# 19:31:36.529:0: MIClientThreadId =174 :: {objectid=0x15D2BD0, object-type=KernelTask}
# 19:31:36.529:0: MIClientThreadId =175 :: {objectid=0x13B04E8, object-type=KernelTask}
# 19:31:36.529:0: MIClientThreadId =176 :: {objectid=0x25C7B98, object-type=KernelTask}
# 19:31:36.530:0: MIClientThreadId =177 :: {objectid=0x1454F80, object-type=KernelTask}
# 19:31:36.530:0: MIClientThreadId =178 :: {objectid=0x2607E38, object-type=KernelTask}
19:31:36.778:2: r:	=context-start,thread-id="173",context-type="KernelTask",context-name="System state publisher IntervalTimer",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:36.783:2: r:	=context-start,thread-id="174",context-type="KernelTask",context-name="event",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:36.818:2: r:	=modules-changed,thread-id="2",modules=[{id="0x69",name="/tmpout//nigmp.out",file="/tmpout/nigmp.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:36.854:2: r:	=modules-changed,thread-id="2",modules=[{id="0x6A",name="/tmpout//libniauthModule.out",file="/tmpout/libniauthModule.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:36.888:2: r:	=modules-changed,thread-id="2",modules=[{id="0x6B",name="/tmpout//niauth.out",file="/tmpout/niauth.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:36.912:2: r:	=modules-changed,thread-id="2",modules=[{id="0x6C",name="/tmpout//niPortableRegistry.out",file="/tmpout/niPortableRegistry.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:36.934:2: r:	=modules-changed,thread-id="2",modules=[{id="0x6D",name="/tmpout//libdirModule.out",file="/tmpout/libdirModule.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:36.961:2: r:	=modules-changed,thread-id="2",modules=[{id="0x6E",name="/tmpout//libespModule.out",file="/tmpout/libespModule.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:37.000:2: r:	=modules-changed,thread-id="2",modules=[{id="0x6F",name="/tmpout//ws_runtime.out",file="/tmpout/ws_runtime.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:37.286:2: r:	=context-start,thread-id="175",context-type="KernelTask",context-name="WebServices SysAdminThread",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:37.308:2: r:	=modules-changed,thread-id="2",modules=[{id="0x70",name="/tmpout//libcopyModule.out",file="/tmpout/libcopyModule.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:37.701:2: r:	=modules-changed,thread-id="2",modules=[{id="0x71",name="/tmpout//svclocmodule.out",file="/tmpout/svclocmodule.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:37.718:2: r:	=context-start,thread-id="176",context-type="KernelTask",context-name="System Web Services Load Thread",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:37.729:2: r:	=context-start,thread-id="177",context-type="KernelTask",context-name="pool.0",creator-id="174",container-id="2",symbol-context="2",system-id="2"
19:31:37.737:2: r:	=context-start,thread-id="178",context-type="KernelTask",context-name="",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:37.739:2: r:	=context-exit,thread-id="178",context-type="KernelTask",return-value="0",errno="0"
19:31:37.760:2: r:	=modules-changed,thread-id="2",modules=[{id="0x72",name="/tmpout//NiFpga.out",file="/tmpout/NiFpga.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:38.025:2: r:	=modules-changed,thread-id="2",modules=[{id="0x73",name="/tmpout//NiFpgaLv.out",file="/tmpout/NiFpgaLv.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:38.061:2: r:	=modules-changed,thread-id="2",modules=[{id="0x74",name="/tmpout//FRC_FPGA.out",file="/tmpout/FRC_FPGA.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:38.086:2: r:	=modules-changed,thread-id="2",modules=[{id="0x75",name="/tmpout//FRC_NetworkCommunication.out",file="/tmpout/FRC_NetworkCommunication.out",symbols="1",reserved="0",image="1",tos-id=""}]
# 19:31:41.981:0: MIClientThreadId =179 :: {objectid=0x265B688, object-type=KernelTask}
# 19:31:41.981:0: MIClientThreadId =180 :: {objectid=0x2661BB0, object-type=KernelTask}
# 19:31:42.094:0: MIClientThreadId =181 :: {objectid=0x2670470, object-type=KernelTask}
# 19:31:42.094:0: MIClientThreadId =182 :: {objectid=0x2675530, object-type=KernelTask}
# 19:31:42.095:0: MIClientThreadId =183 :: {objectid=0x2956E90, object-type=KernelTask}
# 19:31:42.096:0: MIClientThreadId =184 :: {objectid=0x295CF60, object-type=KernelTask}
# 19:31:42.096:0: MIClientThreadId =185 :: {objectid=0x2963030, object-type=KernelTask}
# 19:31:42.200:0: MIClientThreadId =186 :: {objectid=0x266A030, object-type=KernelTask}
19:31:42.529:2: r:	=context-start,thread-id="179",context-type="KernelTask",context-name="_FRC_RobotCommunicationTask",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:42.534:2: r:	=context-start,thread-id="180",context-type="KernelTask",context-name="_FRC_RobotIndicatorTask",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:43.017:2: r:	=modules-changed,thread-id="2",modules=[{id="0x76",name="/tmpout//FRC_2CANPlugIn.out",file="/tmpout/FRC_2CANPlugIn.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:43.034:2: r:	=context-start,thread-id="181",context-type="KernelTask",context-name="FRC_C2CAN",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:43.049:2: r:	=context-start,thread-id="182",context-type="KernelTask",context-name="_FRC_JaguarCANDriver_HeartbeatTask",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:43.053:2: r:	=context-start,thread-id="183",context-type="KernelTask",context-name="_FRC_JaguarCANDriver_ReceiveTask",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:43.057:2: r:	=context-start,thread-id="184",context-type="KernelTask",context-name="_FRC_JaguarCANDriver_PendingReceiveTask",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:43.060:2: r:	=context-start,thread-id="185",context-type="KernelTask",context-name="FRC_2CANMonitor",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:43.064:2: r:	=context-start,thread-id="186",context-type="KernelTask",context-name="tCPUMonIdle",creator-id="142",container-id="2",symbol-context="2",system-id="2"
19:31:43.066:2: r:	=context-exit,thread-id="147",context-type="KernelTask",return-value="0",errno="0"
19:31:49.263:2: c:	100-wrs-echo *** TM log: start launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)
19:31:49.263:2: r:	100^done,echo="*** TM log: start launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)"
19:31:49.263:2: r:	(gdb)
19:31:49.274:2: c:	101-wrs-thread-select 2
19:31:49.275:2: r:	101^done,new-thread-id="2"
19:31:49.275:2: r:	(gdb)
19:31:49.275:2: c:	102-wrs-tos-object-load KernelModule HostLoader --  C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out 0x4 0x100000 0x400 0x3 0x800000 0x0
19:31:49.529:2: r:	+download,thread-id="2",load-id="1",total-sent="0x0",total-size="0xE0F6A"
19:31:50.029:2: r:	+download,thread-id="2",load-id="1",total-sent="0x7F980",total-size="0xE0F6A"
# 19:31:50.461:0: MIClientThreadId =187 :: {objectid=0x28B78C0, object-type=KernelTask}
19:31:50.473:2: r:	=context-start,thread-id="187",context-type="KernelTask",context-name="",creator-id="146",container-id="2",symbol-context="2",system-id="2"
19:31:50.477:2: r:	=context-exit,thread-id="187",context-type="KernelTask",return-value="0",errno="0"
19:31:51.030:2: r:	+download,thread-id="2",load-id="1",total-sent="0xE0F6A",total-size="0xE0F6A"
19:31:51.198:2: r:	=modules-changed,thread-id="2",modules=[{id="0x77",name="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",file="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:51.201:2: r:	=download-complete,thread-id="2",id="0x77",load-id="1"
19:31:51.201:2: r:	=memory-changed,thread-id="2"
19:31:51.211:2: r:	102^done,module-id="0x77"
19:31:51.211:2: r:	(gdb)
19:31:51.218:2: c:	103-wrs-tos-object-create KernelTask taskSpawnStopped -- tFRC_UserProgram_StartupLibraryInit 100 0x10 0x0 0x20000 FRC_UserProgram_StartupLibraryInit true false
# 19:31:51.249:0: MIClientThreadId =188 :: {objectid=0xEB09B8, object-type=KernelTask}
19:31:51.758:2: r:	103^done,thread-id="188"
19:31:51.758:2: r:	(gdb)
19:31:51.762:2: c:	104-wrs-info-retrieve -t /IdInfo default:{ObjType/IsDeletable,Name,TID,SystemId,Target/ThreadId} -id 188
19:31:51.927:2: r:	104^done,i=["true","tFRC_UserProgram_StartupLibraryInit","0xEB09B8","2","1"]
19:31:51.927:2: r:	(gdb)
19:31:51.928:2: r:	=context-start,thread-id="188",context-type="KernelTask",context-name="tFRC_UserProgram_StartupLibraryInit",creator-id="146",container-id="2",symbol-context="2",system-id="2"
19:31:51.929:2: c:	105-wrs-target-mode
19:31:51.966:2: r:	105^done,mode="Task"
19:31:51.966:2: r:	(gdb)
19:31:51.966:2: r:	=modules-changed,thread-id="2",modules=[{id="0x78",name="/tmpout//FilesystemWebService.out",file="/tmpout/FilesystemWebService.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:51.976:2: c:	106-wrs-thread-select 188
19:31:51.977:2: r:	106^done,new-thread-id="188"
19:31:51.977:2: r:	(gdb)
19:31:51.978:2: c:	107-exec-continue
19:31:51.990:2: r:	107^running
19:31:51.990:2: r:	(gdb)
# 19:31:51.995:0: MIClientThreadId =189 :: {objectid=0x2B44F60, object-type=KernelTask}
19:31:52.048:2: c:	108-wrs-echo *** TM log: end launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)
19:31:52.049:2: r:	108^done,echo="*** TM log: end launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)"
19:31:52.049:2: r:	(gdb)
19:31:52.055:2: r:	*stopped,thread-id="188",frame={addr="0x3C7B0",func="vxTaskEntry"},container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
# 19:31:52.093:0: MIClientThreadId =190 :: {objectid=0x299D240, object-type=KernelTask}
19:31:52.629:2: r:	=modules-changed,thread-id="2",modules=[{id="0x79",name="/tmpout//niauthsvc.out",file="/tmpout/niauthsvc.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:52.630:2: r:	*running,thread-id="188",container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
